name,ingredients,recipe
스팸 샌드위치 만들기,"김치,스팸,밥,굴소스 1.5큰술 ,올리고당 1.5큰술 ,고추장 1큰술,맛술 1작은술,참기름 1큰술,후춧가루 약간","['1. 양념을 분량대로 섞어주세요', '2. 김치도 꺼내고 스팸도 먹기 좋은 크기로 썰어주었어요.', '3. 달궈진 팬에 기름을 살짝만 둘러 햄을 넣고 먼저 튀겨내듯 볶아주세요.', '4. 그리고 기름 1작은술을 더 두른 후 김치를 넣어 중불에서 달달 볶아주세요.', '5. 김치가 투명해지기 시작하면 밥을 넣은 후 미리 만들어두었던 비법양념장을 넣어 골고루 섞어가며 볶아주세요.']"
참치 깻잎 주먹밥,"햄,당근,양파,애호박,달걀2개,참치 1캔,마요네즈,김가루","['1. 먼저 볶음밥을 만들거에요. 너무 크게썰면 밥뭉칠때 자꾸 튀어나오더라구요. 씹히는맛이 아예없음 또안되니 일반 볶음밥할때보다 약간 작게작게 썰어주시고, 한꺼번에 달달 볶아주세요~', '2. 볶아진 야채는 한쪽으로 몰아놓고, 반틈에 스크램블~ 밥넣어 볶아 볶음밥 완성했어요. 참치에도 약간 짠맛이잇고 김가루를 조미김으로 만들거라 따로 간은 아무것도 안햇어요.', '3. 참치는 기름을 빼서 준비해준뒤~ 마요네즈 뿌직뿌직해서 섞어주세요.', '4. 김가루는 일반 조미김 이용해서~ 봉지에 김담고 조물딱조물딱 해주면 김가루 완성!', '5. 밥을 잘 뭉쳐서~ 중간부분을 살짝 파이게 만들어준뒤, 참치마요를 넣고~ 그위를 다시 밥으로 덮어 조물조물 주먹밥모양을 만들어주면 됩니다.', '6. 김가루위에서 또르르~ 굴려준다음 손으로 한번더 꾹꾹 눌러주세요! 김가루는 많이 묻힐수록 맛나니깐여~ 주먹밥에 잘붙도록 굴리고 꼭꼭 눌러주고 굴리고 꼭꼭 눌러주고를 2번씩 반복하면 완성!']"
새우볶음밥 고로케,"새우 10마리,밥 2공기,김치 1/4포기,당근 1/2개,감자 1/2개,양파 1/2개,빵가루,달걀,밀가루","['1. 새우는 꼬리만 남겨두고 깨끗히 손질해주세요~ 이쑤시개를 이용해서 내장도 제거해 주시구요~ 튀겨줄 거니깐 새우꼬리를 벌려보아서 뾰족하게 나온 물주머니도 제거해주시구요~', '2. 당근, 양파, 감자, 김치는 모두 송송송 다져서 준비해주세요~저는 애호박을 안 좋아해서 넣지 않았는데~애호박이나 푸른야채를 넣어주시면 색깔 배합이 더 잘 맞겠죠??냉장고를 뒤져서 남은 야채를 모두 송송송 다져서 넣어보세요~', '3. 새우는 꼬리부분을 약간 남기고 작게 잘라주세요~남은 꼬리부분은 새우 볶음밥과 함께 뭉쳐서 튀겨줄거예요~', '4. 후라이팬에 기름을 살짝 두르고 감자를 먼저 볶아주세요그 다음 양파,당근,김치를 넣고 볶아주신 다음새우를 넣고 이때 소금약간, 후추도 약간 넣어서 간을 맞춰주시고~마지막으로 밥을 넣고 볶아줍니다~볶음밥은 센 불에서 빨리빨리 볶아내주셔야지 맛있어요~', '5. 그럼~ 요렇게 맛있는 새우볶음밥이 완성되요~이대로 도시락을 싸가도 좋아요~하지만 소풍을 갈때는 좀 더 특별하게~', '6. 이제 만두소를 넣는 것처럼 볶음밥을 둥글게 쥐어주신 다음에 가운데를 움푹하게 해서 잘라놓은 새우꼬리를 넣고 사진처럼 동글동글하게 만들어주세요~주의하셔야 할점은 꼭 꾹꾹 눌러가면서 모양을 만들어주세요~그렇치 않으면 계란물을 묻힐때 다 흩어져 버려요~', '7. 그 다음 밀가루->계란물->빵가루를 입혀주세요~', '8. 그 다음에 기름에 퐁당~ 노릇노릇 튀겨줍니다~ 많은양을 쓰시지 마시고 돌돌 굴려가면서 튀겨주세요~ 그 다음 키친타올에 올려서 불필요한 기름을 제거해주세요~']"
꼬마 스팸 쌈밥 만들기,"밥 2공기,상추나그외쌈야채 (작은걸로골라서),스팸,밑반찬,참기름 1/2t,맛소금 약간,깨 약간","['1. 상추는 깨끗이 씻어서 준비해주세요~그리고 너무 크면 모양이 안 이쁘니 딱 손바닥 크기정도인 상추를 골라주세요~상추말고도 깻잎이나 그외 쌈야채를 다양하게 이용해줘도 좋겠죠?', '2. 밥에 참기름1/2t, 맛소금으로 간을 해주시고 잘 섞어주세요~그리고 잠시만 김을 날려주세요~', '3. 밥을 식히는 동안 맛있는 스팸을 구워보도록 해요~저는 도시락통에 맞춰서 썰었어요~저는 쌈밥이랑 스팸을 따로 놓으려고 해서 좀 크게 썰었는데~밥이랑 같이 쌈을 싸고 싶은 분들은 좀 작게 썰어주시면 되겠죠?아니면 아이들 도시락이면 잘게 다져서 밥 속에 넣어도 좋아요~', '4. 그리고 맛있게 간을 해둔 밥을 동글동글 둥글게~크기는 골프공보다 조금 작게 해주시면 되요~', '5. 자~ 이제 동글동글한 밥을 상추위에 올리고 차곡차곡 이쁘게 도시락 통에 넣어줍니다~', '6. 요렇게~ 이쁘게 통에 차곡차곡 놓으시면 되요~하지만 좀 허전하죠~이럴때는 깨의 마술을 부려봅니다~', '7. 그 다음에 반찬 통에 맛있게 구운 스팸과 김치를 함께 놔주면~맛있는 꼬마스팸쌈밥 완성~']"
베이컨 김치말이 밥,"베이컨 6줄,밥 6~7큰술,김장 배추김치 6잎,참기름 1큰술,깨소금 1큰술","['1. 김장김치를 씻어 준후 물기를 닦아주세요', '2. 베이컨도 준비해 주세요', '3. 밥은 참기름과 깨소금을 넣고 고루 섞은후 한입크기 정도로 꼭꼭 뭉쳐주세요', '4. 김치 줄기 긴부분은 잘라주세요', '5. 배추 줄기쪽에 밥을 놓고 양면을 접으면서 말아주세요', '6. 베이컨위에 놓고 돌돌 말아주세요', '7. 팬에 베이컨 말은 끝부분이 아래로 가게 놓고', '8. 돌려가면서 노릇하게 구워주세요', '9. 구운 베이컨 말이는 반으로 자른후', '10. 완성 그릇에 담아주세요']"
스팸 오이 식빵롤,"식빵 4장,스팸 1/3캔,오이 1개,체다치즈(노란치즈),머스터드,피클,마요네즈","['1. 오이는 어슷썰기나 돌려깎기를 해서 채썰어주세요~어슷썰기하신 다음에 채썰어주시는 분들은 가운데 씨가 많은 부분들은 과감히 빼주세요~', '2. 스팸은 조금 두껍게 썰어주세요~', '3. 그런 다음 후라이팬에 노릇노릇 맛있게 구워줍니다~노릇노릇~ 지글지글~', '4. 머스터드2T, 마요네즈3T, 작은피클1개를 곱게 다진다음 잘 섞어주세요~', '5. 맛있게 구운 스팸을 좀 식은 다음에 사진처럼 채 썰어주세요~안 식을때 막 썰어 버리면 부서지더라구요~살살 썰어주세요~', '6. 식빵은 겉에 부분을 잘라주세요~잘라낸 부분은 버터랑 다진마늘 섞어서 발라주신 다음 오븐에 구워도 맛있어요~', '7. 그 다음에 밀대로 식빵을 얇게 밀어주세요~얇게 밀어주셔야 해요~', '8. 그 다음 머스터드 소스를 식빵에 반 정도만 얇게 발라주세요~', '9. 그 다음 스팸과 오이를 적당히 올려주세요~너무 많이 올려도 잘 안 말리고~ 너무 적게 올리면 잘랐을때 모양이 안 이뻐요~스팸이랑 오이 말고도 양상추나 치즈등 다양하게 올려주세요~', '10. 돌돌 말아준 다음 랩으로 싸주세요~그러면 쉽게 풀리지도 않고 먹기도 편해요~이 상태에서 반으로 잘라주세요~']"
달콤 쫀득 고구마 치즈스틱,"고구마 큰거 2개,모차렐라치즈(피자치즈) 1/2개,버터 1T,밀가루,빵가루,달걀 1개","['1. 고구마를 깨끗히 씻어서 준비해주세요~', '2. 고구마를 물에 많이 담구지 말고 쪄준 다음뜨거울 때 버터1T를 넣어주세요~', '3. 그 다음에 골고루 섞으면서 으깨주세요~', '4. 그 다음 모짜렐라(피자치즈)를 손가락만하게 잘라주세요~', '5. 그 다음 고구마를 만두피처럼 만든 다음에 모짜렐라 치즈를 넣고 동그랗게 감싸주세요~', '6. 그럼 요렇게 두툼한 고구마치즈스틱이 되요~고구마 두께에 따라서 크기는 달라질수 있겠죠?', '7. 그 다음 밀가루->달걀물->빵가루 순으로 입혀주세요~빵가루에 파슬리나 기타 말린허브를 넣으면 모양도 보기 좋고 향도 좋아요~', '8. 그 다음에 기름에 튀겨주세요~겉이 노릇노릇 해지면 바로 꺼내주셔도 되요~다 익은 거라서 치즈가 살짝 녹을 정도만 튀겨주시면 되요~', '9. 그 다음 키친타올에 올려서 기름을 쪼옥- 빼주면 완성~']"
매콤 오징어 볶음우동,"오징어 1마리,양파 1/4개,대파 1/2쪽,당근 1/3개,청고추 1개,홍고추 1개,고추장 1T,고춧가루 1T,다진 마늘 1T,참기름 1T,설탕 1t,간장 1t,청주 1t,후추 약간,소금 약간","['1. 양파는 굵게 채썰어주시고당근도 네모나게 잘라주세요~대파랑 청홍고추는 어슷하게 썰어서 준비해주세요~', '2. 오징어는 내장을 깨끗히 제거해 주신 다음에 키친타올을 이용해 오징어 겉에 껍질을 제거해주세요~키친타올을 이용하면 쉽게 제거된답니다~다리는 3등분해주시구요~몸통은 안쪽에 칼집을 넣은 다음에 먹기 좋게 잘라주세요~', '3. 위의 레시피 대로 (고추장1T, 고춧가루1T, 다진마늘1T, 참기름1T, 설탕1t, 간장1t, 청주1t, 후추,소금약간)양념장을 만든 후에 썰어놓은 오징어를 넣고 잠깐 동안 재어주세요~', '4. 오징어를 재우는 동안 오통통한 우동사리를 끓는 물에 살짝 데쳐주세요~', '5. 달군 후라이팬에 기름을 두르고 센불에 오징어를 볶아주세요~', '6. 오징어를 살짝 볶은 다음에 썰어놓은 야채를 넣고 센불에 달달 볶아주세요~', '7. 야채랑 오징어가 다 익었으면 데쳐놓은 우동사리를 넣고 한번 볶아주시면 되요~', '8. 그릇에 이쁘게 담고 청,홍고추로 장식해주면 완성.']"
영양가득 호두 가래떡구이,"가래떡 1개,호두 15알,깨 3T,꿀 5T","['1. 먼저 호두는 따뜻한 물에 담가서 껍질을 살짝 불려주세요.', '2. 저렇게 불린 호두를 이쑤시개를 이용해 껍질을 제거해주세요.', '3. 그럼 요렇게 호두가 뽀얀 속살을 드러냅니다. 그 다음 잘게 다져주세요.', '4. 깨는 깨갈이를 이용해서 갈아주시는데요. 저처럼 깨갈이가 없으면 키친타올에 깨를 올려놓은 후에 칼 등으로 다져주시면 되요. 그러면 깨가 사방으로 튀지 않고 깔끔하게 다져집니다.', '5. 다진 호두와 깨를 넣고 꿀을 넣어서 잘 섞어주세요. 꿀 말고도 조청이나 물엿을 이용해도 좋아요.', '6. 이제 가래떡 굽기! 사진처럼 길게 구워주셔도 되구요.', '7. 저처럼 작게 잘라주신 다음 구워도 되요. 그릴에 노릇노릇 구워줬어요. 후라이팬이나 오븐을 이용해서 구워도 되요. 쫄깃쫄깃 맛있게 구워졌어요.', '8. 맛있게 구워진 가래떡에 호두와 꿀을 섞은 소스를 알맞게 뿌려주면~ 맛있고 고소한 호두가래떡구이 완성.']"
카레새우 삼각김밥 도시락싸기,"통통소세지 3개,양파 20g,당근 20g,애호박 20g,밥 1공기,소금 1꼬집,참기름 1T","['1. 양파, 당근, 애호박 채소들은 적당히 잘라준 다음 다지기로 다져주세요. 잘게 다져야 주먹밥 만들 때 잘 뭉쳐진답니다.', '2. 소세지는 반으로 자르고 + 모양으로 칼집을 내주고 그 다음 X 모양으로 총 4번갈라 8등분 칼집을 내주세요.', '3. 끓는 물에 소세지를 넣고 꽃처럼 예쁘게 펴지면 건져주세요.', '4. 달군 팬에 식용유를 두르고 소금 한꼬집 넣고 다진 채소를 볶아주세요. 채소 익은 냄새가 솔솔 날 때 까지 당근이 잘 익도록 볶아주세요. 불을 끈 후 밥을 섞어주세요.', '5. 고소하게 참기름 둘러주세요.', '6. 밥이 한소끔 식으면 동그랗게 모양을 잡아주고 소세지를 쏙 넣어서 전체적으로 동그랗게 다듬어 주세요.']"
블루베리가 톡톡 씹혀요~ 블루베리쨈과 모닝베리♥,"박력분 160g,아몬드가루 40g,버터 100g,설탕 90g,소금 2g,냉동블루베리 1컵 ","['1. 아몬드가루와 밀가루는 체에 한번 내려주고 설탕과 소금을 넣어 고루 잘 섞어준다', '2. . 버터를 넣고 주걱으로 자르듯이 섞어준다', '3. 전 도우블랜더가 있어서 주걱대신 사용했습니다', '4. 어느정도 버터가 잘게 잘라지면 손으로 날가루가 보이지 않게 반준해준다', '5. 보슬보슬 반죽이 되면 끝', '6. 타르트 틀에 반죽한 가루중 2/3 를 넣고 꾹꾹 눌러준다', '7. 블루베리를 고루 넣어준다  (전 모듬베리로 한개 더 준비해 봤어요~^^*)', '8. 나머지 반죽을 위에 뿌려준다', '9. 180도로 예열한 오븐에서 30분정도 구워준다  (각자 오븐 온도 살피시고 구워지는 색을면서 구워주세요~)', '10. 완성~!!  꺼내서 식혀주세요']"
미니새우버거♥,"모닝빵 3개,새우 10마리,상추 3장,토마토 1개,피클 약간,마요네즈,다진양파 1/2개,빵가루,밀가루,계란,소금,후추","['1. 상추는 깨끗히 씻어서 준비해주시구요. 토마토랑 피클을 슬라이스해서 준비해주세요~상추대신 양상추를 사용하셔도 되고요~ 양배추를 채썰어 사용하셔도 좋아요~', '2. 새우는 깨끗히 손질해서 잘게 다져주세요~통새우가 없으시면 칵테일 새우를 이용하셔도 좋아요~', '3. 잘게 다진 새우살과 빵가루2T, 밀가루1T, 다진양파, 달걀물2T, 소금, 후추가루를 넣고 잘 섞어주세요~', '4. 그 다음 빵크기에 맞게 둥글게 빚어주세요~', '5. 후라이팬에 기름을 살짝 누르고 노릇노릇 구워주세요~맛있는 냄새가 솔솔~', '6. 새우패티를 노릇노릇 굽는동안 모닝빵을 오븐이나 기름을 두르지 않은 후라이팬에 데워서 따뜻하게 준비해주세요~', '7. 그 다음 모닝빵을 반으로 가른 뒤에 마요네즈를 얇게 발라주세요~마요네즈 대신 허니머스터드를 발라도 좋구요~마요네즈와 허니머스터드를 섞은 다음 다진 피클을 넣어서 발라줘도 좋아요~', '8. 마요네즈를 바른 빵에 상추 →토마토→피클순으로 올려주세요~', '9. 그 위에 노릇노릇 맛있게 구운 새우패티를 올려주세요~']"
달콤하고 고소한 고구마 그라탕,"고구마줄기 3줌,양파 1/2개,식용유 2큰술,다진마늘 1큰술,국간장 2큰술,진간장 2큰술,참기름 1큰술,들깨가루 2큰술,소금 1큰술,깨소금 약간","['1. \u200b 껍질 손질이 안된 상태라면 데친 후에 껍질을 벗겨 주셔도 되고요 아님 윗부분을 살짝 꺾어서 밑으로 쭉 ~ 내려주시면 껍질이 쉽게 벗겨진답니다 \u200b', '2. 고구마줄기는 껍질 벗기면서 적당한 길이로 뚝뚝 잘라 주셔도 되고 데친 후 칼로 썰어 주셔도 되세요 양파는 채 썰어주세요', '3. \u200b \u200b \u200b손질이 끝난 후엔 냄비에 소금 1큰술을 넣고 \u200b끓기 시작하면 고구마순 투하 !', '4. \u200b 3~4분 정도 데쳐서 \u200b\u200b찬물에 헹궈 물기를 제거해주세요', '5. \u200b 그리고 팬에 다진마늘 1큰술과 식용유 2큰술을 두르고 볶고 마늘향이 올라오면 고구마줄기를 넣어 2분 정도 볶음 ! \u200b 뒤이어 양파도 볶아 주세요', '6. \u200b 이제 간만 맞추면 끝 !! \u200b국간장 2큰술로 간을 맞추고 진간장 2큰술로 감칠맛을 더하고 ^^', '7. 참기름 1큰술과 들깨가루 2큰술을 넣어 고소함을 살려주세요', '8. 모자라는 간은 소금으로 마무리 ~ 깨소금도 뿌려주세요']"
